12496
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12210
IsMobile|0|True
ScreenPixelsHeight|0|260
ScreenPixelsWidth|0|240

13921
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

11707
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12042
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14896
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12045
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16108
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13241
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14701
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

11870
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12048
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

17925
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12049
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14426
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14782
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12053
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12473
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12016
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17901
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

22784

16808
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

11667
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14540
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14635
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14826
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14033
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

11821
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

11932
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13770
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17885
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|176

11787
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14669
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13197
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16003
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17902
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14753
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17897
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12137
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

3804
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

5055

13324
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

15518
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

20428
AnimationTiming|0|True
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|True
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|True
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|True
Html-Media-Capture|0|True
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Unknown
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|True

17979

14784
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

3553
AnimationTiming|0|True
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|True
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|True
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|True

7305

15365
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17912
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

4848
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

11656
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

11658
IsMobile|0|True
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

7063

3606
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Mango
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

12164
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12186
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13277
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18007
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12189
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12323
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

11661
IsMobile|0|True
ScreenPixelsHeight|0|200
ScreenPixelsWidth|0|640

5795

3978
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

11662
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15758
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17992
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17148
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

11665
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|240

5765

3955
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Mango
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18215
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

12280
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13278
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13279
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13280
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13281
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13644
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14074
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

5208

13283
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14888
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

12181
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

13374
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

12135
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17714
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16072
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11669
IsMobile|0|True
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

14438
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14358
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14454
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11694
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12125
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12139
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12439
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13297
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13298
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13300
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

3519
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|False
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

14523
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

5156

13301
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12226
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

11747
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12108
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13305
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12638
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

13307
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13979
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13308
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11684
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

13309
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13310
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

11700
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15435
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12065
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12068
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15760
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

5629

15216
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14997
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17467
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12274
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12077
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12080
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17083
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14446
IsMobile|0|True
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

12082
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17163
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11724
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12751
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12088
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

14664
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14842
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12091
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12092
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

11734
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12094
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12095
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12097
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16169
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12101
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12107
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12110
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14682
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12111
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

3534
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

12317
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12115
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17558
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|False
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|False
CssFlexbox|0|False
CssFont|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|True
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

13442
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17203
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|True
CssUI|0|False
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

7133

14971
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12174
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12321
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12126
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15478
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11702
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14414
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12129
IsMobile|0|True
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|208

12130
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12131
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12132
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14432
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|240

12140
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

12143
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12142
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

13487
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12144
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12145
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12146
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

19944

13311
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13484
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15722
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14709
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17058
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

13617
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13316
IsMobile|0|True
